Date,Close,Revenue,GDP
2017/4/3,65.550003,22.1,19201.33734
2017/4/4,65.730003,22.1,19201.33734
2017/4/5,65.559998,22.1,19201.33734
2017/4/6,65.730003,22.1,19201.33734
2017/4/7,65.68,22.1,19201.33734
2017/4/10,65.529999,22.1,19201.33734
2017/4/11,65.480003,22.1,19201.33734
2017/4/12,65.230003,22.1,19201.33734
2017/4/13,64.949997,22.1,19201.33734
2017/4/17,65.480003,22.1,19201.33734
2017/4/18,65.389999,22.1,19201.33734
2017/4/19,65.040001,22.1,19201.33734
2017/4/20,65.5,22.1,19201.33734
2017/4/21,66.400002,22.1,19201.33734
2017/4/24,67.529999,22.1,19201.33734
2017/4/25,67.919998,22.1,19201.33734
2017/4/26,67.830002,22.1,19201.33734
2017/4/27,68.269997,22.1,19201.33734
2017/4/28,68.459999,22.1,19201.33734
2017/5/1,69.410004,22.1,19325.73632
2017/5/2,69.300003,22.1,19325.73632
2017/5/3,69.080002,22.1,19325.73632
2017/5/4,68.809998,22.1,19325.73632
2017/5/5,69,22.1,19325.73632
2017/5/8,68.940002,22.1,19325.73632
2017/5/9,69.040001,22.1,19325.73632
2017/5/10,69.309998,22.1,19325.73632
2017/5/11,68.459999,22.1,19325.73632
2017/5/12,68.379997,22.1,19325.73632
2017/5/15,68.43,22.1,19325.73632
2017/5/16,69.410004,22.1,19325.73632
2017/5/17,67.480003,22.1,19325.73632
2017/5/18,67.709999,22.1,19325.73632
2017/5/19,67.690002,22.1,19325.73632
2017/5/22,68.449997,22.1,19325.73632
2017/5/23,68.68,22.1,19325.73632
2017/5/24,68.769997,22.1,19325.73632
2017/5/25,69.620003,22.1,19325.73632
2017/5/26,69.959999,22.1,19325.73632
2017/5/30,70.410004,22.1,19325.73632
2017/5/31,69.839996,22.1,19325.73632
2017/6/1,70.099998,22.1,19441.68634
2017/6/2,71.760002,22.1,19441.68634
2017/6/5,72.279999,22.1,19441.68634
2017/6/6,72.519997,22.1,19441.68634
2017/6/7,72.389999,22.1,19441.68634
2017/6/8,71.949997,22.1,19441.68634
2017/6/9,70.32,22.1,19441.68634
2017/6/12,69.779999,22.1,19441.68634
2017/6/13,70.650002,22.1,19441.68634
2017/6/14,70.269997,22.1,19441.68634
2017/6/15,69.900002,22.1,19441.68634
2017/6/16,70,22.1,19441.68634
2017/6/19,70.870003,22.1,19441.68634
2017/6/20,69.910004,22.1,19441.68634
2017/6/21,70.269997,22.1,19441.68634
2017/6/22,70.260002,22.1,19441.68634
2017/6/23,71.209999,22.1,19441.68634
2017/6/26,70.529999,22.1,19441.68634
2017/6/27,69.209999,22.1,19441.68634
2017/6/28,69.800003,22.1,19441.68634
2017/6/29,68.489998,22.1,19441.68634
2017/6/30,68.93,22.1,19441.68634
2017/7/3,68.169998,23.3,19449.07493
2017/7/5,69.080002,23.3,19449.07493
2017/7/6,68.57,23.3,19449.07493
2017/7/7,69.459999,23.3,19449.07493
2017/7/10,69.980003,23.3,19449.07493
2017/7/11,69.989998,23.3,19449.07493
2017/7/12,71.150002,23.3,19449.07493
2017/7/13,71.769997,23.3,19449.07493
2017/7/14,72.779999,23.3,19449.07493
2017/7/17,73.349998,23.3,19449.07493
2017/7/18,73.300003,23.3,19449.07493
2017/7/19,73.860001,23.3,19449.07493
2017/7/20,74.220001,23.3,19449.07493
2017/7/21,73.790001,23.3,19449.07493
2017/7/24,73.599998,23.3,19449.07493
2017/7/25,74.190002,23.3,19449.07493
2017/7/26,74.050003,23.3,19449.07493
2017/7/27,73.160004,23.3,19449.07493
2017/7/28,73.040001,23.3,19449.07493
2017/7/31,72.699997,23.3,19449.07493
2017/8/1,72.580002,23.3,19530.20942
2017/8/2,72.260002,23.3,19530.20942
2017/8/3,72.150002,23.3,19530.20942
2017/8/4,72.68,23.3,19530.20942
2017/8/7,72.400002,23.3,19530.20942
2017/8/8,72.790001,23.3,19530.20942
2017/8/9,72.470001,23.3,19530.20942
2017/8/10,71.410004,23.3,19530.20942
2017/8/11,72.5,23.3,19530.20942
2017/8/14,73.589996,23.3,19530.20942
2017/8/15,73.220001,23.3,19530.20942
2017/8/16,73.650002,23.3,19530.20942
2017/8/17,72.400002,23.3,19530.20942
2017/8/18,72.489998,23.3,19530.20942
2017/8/21,72.150002,23.3,19530.20942
2017/8/22,73.160004,23.3,19530.20942
2017/8/23,72.720001,23.3,19530.20942
2017/8/24,72.690002,23.3,19530.20942
2017/8/25,72.82,23.3,19530.20942
2017/8/28,72.830002,23.3,19530.20942
2017/8/29,73.050003,23.3,19530.20942
2017/8/30,74.010002,23.3,19530.20942
2017/8/31,74.769997,23.3,19530.20942
2017/9/1,73.940002,23.3,19696.79465
2017/9/5,73.610001,23.3,19696.79465
2017/9/6,73.400002,23.3,19696.79465
2017/9/7,74.339996,23.3,19696.79465
2017/9/8,73.980003,23.3,19696.79465
2017/9/11,74.760002,23.3,19696.79465
2017/9/12,74.68,23.3,19696.79465
2017/9/13,75.209999,23.3,19696.79465
2017/9/14,74.769997,23.3,19696.79465
2017/9/15,75.309998,23.3,19696.79465
2017/9/18,75.160004,23.3,19696.79465
2017/9/19,75.440002,23.3,19696.79465
2017/9/20,74.940002,23.3,19696.79465
2017/9/21,74.209999,23.3,19696.79465
2017/9/22,74.410004,23.3,19696.79465
2017/9/25,73.260002,23.3,19696.79465
2017/9/26,73.260002,23.3,19696.79465
2017/9/27,73.849998,23.3,19696.79465
2017/9/28,73.870003,23.3,19696.79465
2017/9/29,74.489998,23.3,19696.79465
2017/10/2,74.610001,24.5,19743.32153
2017/10/3,74.260002,24.5,19743.32153
2017/10/4,74.690002,24.5,19743.32153
2017/10/5,75.970001,24.5,19743.32153
2017/10/6,76,24.5,19743.32153
2017/10/9,76.290001,24.5,19743.32153
2017/10/10,76.290001,24.5,19743.32153
2017/10/11,76.419998,24.5,19743.32153
2017/10/12,77.120003,24.5,19743.32153
2017/10/13,77.489998,24.5,19743.32153
2017/10/16,77.650002,24.5,19743.32153
2017/10/17,77.589996,24.5,19743.32153
2017/10/18,77.610001,24.5,19743.32153
2017/10/19,77.910004,24.5,19743.32153
2017/10/20,78.809998,24.5,19743.32153
2017/10/23,78.830002,24.5,19743.32153
2017/10/24,78.860001,24.5,19743.32153
2017/10/25,78.629997,24.5,19743.32153
2017/10/26,78.760002,24.5,19743.32153
2017/10/27,83.809998,24.5,19743.32153
2017/10/30,83.889999,24.5,19743.32153
2017/10/31,83.18,24.5,19743.32153
2017/11/1,83.18,24.5,19914.89405
2017/11/2,84.050003,24.5,19914.89405
2017/11/3,84.139999,24.5,19914.89405
2017/11/6,84.470001,24.5,19914.89405
2017/11/7,84.269997,24.5,19914.89405
2017/11/8,84.559998,24.5,19914.89405
2017/11/9,84.089996,24.5,19914.89405
2017/11/10,83.870003,24.5,19914.89405
2017/11/13,83.93,24.5,19914.89405
2017/11/14,84.050003,24.5,19914.89405
2017/11/15,82.980003,24.5,19914.89405
2017/11/16,83.199997,24.5,19914.89405
2017/11/17,82.400002,24.5,19914.89405
2017/11/20,82.529999,24.5,19914.89405
2017/11/21,83.720001,24.5,19914.89405
2017/11/22,83.110001,24.5,19914.89405
2017/11/24,83.260002,24.5,19914.89405
2017/11/27,83.870003,24.5,19914.89405
2017/11/28,84.879997,24.5,19914.89405
2017/11/29,83.339996,24.5,19914.89405
2017/11/30,84.169998,24.5,19914.89405
2017/12/1,84.260002,24.5,19990.67942
2017/12/4,81.080002,24.5,19990.67942
2017/12/5,81.589996,24.5,19990.67942
2017/12/6,82.779999,24.5,19990.67942
2017/12/7,82.489998,24.5,19990.67942
2017/12/8,84.160004,24.5,19990.67942
2017/12/11,85.230003,24.5,19990.67942
2017/12/12,85.580002,24.5,19990.67942
2017/12/13,85.349998,24.5,19990.67942
2017/12/14,84.690002,24.5,19990.67942
2017/12/15,86.849998,24.5,19990.67942
2017/12/18,86.379997,24.5,19990.67942
2017/12/19,85.830002,24.5,19990.67942
2017/12/20,85.519997,24.5,19990.67942
2017/12/21,85.5,24.5,19990.67942
2017/12/22,85.510002,24.5,19990.67942
2017/12/26,85.400002,24.5,19990.67942
2017/12/27,85.709999,24.5,19990.67942
2017/12/28,85.720001,24.5,19990.67942
2017/12/29,85.540001,24.5,19990.67942
2018/1/2,85.949997,28.9,20054.2326
2018/1/3,86.349998,28.9,20054.2326
2018/1/4,87.110001,28.9,20054.2326
2018/1/5,88.190002,28.9,20054.2326
2018/1/8,88.279999,28.9,20054.2326
2018/1/9,88.220001,28.9,20054.2326
2018/1/10,87.82,28.9,20054.2326
2018/1/11,88.080002,28.9,20054.2326
2018/1/12,89.599998,28.9,20054.2326
2018/1/16,88.349998,28.9,20054.2326
2018/1/17,90.139999,28.9,20054.2326
2018/1/18,90.099998,28.9,20054.2326
2018/1/19,90,28.9,20054.2326
2018/1/22,91.610001,28.9,20054.2326
2018/1/23,91.900002,28.9,20054.2326
2018/1/24,91.82,28.9,20054.2326
2018/1/25,92.330002,28.9,20054.2326
2018/1/26,94.059998,28.9,20054.2326
2018/1/29,93.919998,28.9,20054.2326
2018/1/30,92.739998,28.9,20054.2326
2018/1/31,95.010002,28.9,20054.2326
2018/2/1,94.260002,28.9,20196.98466
2018/2/2,91.779999,28.9,20196.98466
2018/2/5,88,28.9,20196.98466
2018/2/6,91.330002,28.9,20196.98466
2018/2/7,89.610001,28.9,20196.98466
2018/2/8,85.010002,28.9,20196.98466
2018/2/9,88.18,28.9,20196.98466
2018/2/12,89.129997,28.9,20196.98466
2018/2/13,89.830002,28.9,20196.98466
2018/2/14,90.809998,28.9,20196.98466
2018/2/15,92.660004,28.9,20196.98466
2018/2/16,92,28.9,20196.98466
2018/2/20,92.720001,28.9,20196.98466
2018/2/21,91.489998,28.9,20196.98466
2018/2/22,91.730003,28.9,20196.98466
2018/2/23,94.059998,28.9,20196.98466
2018/2/26,95.419998,28.9,20196.98466
2018/2/27,94.199997,28.9,20196.98466
2018/2/28,93.769997,28.9,20196.98466
2018/3/1,92.849998,28.9,20179.93074
2018/3/2,93.050003,28.9,20179.93074
2018/3/5,93.639999,28.9,20179.93074
2018/3/6,93.32,28.9,20179.93074
2018/3/7,93.860001,28.9,20179.93074
2018/3/8,94.43,28.9,20179.93074
2018/3/9,96.540001,28.9,20179.93074
2018/3/12,96.769997,28.9,20179.93074
2018/3/13,94.410004,28.9,20179.93074
2018/3/14,93.849998,28.9,20179.93074
2018/3/15,94.18,28.9,20179.93074
2018/3/16,94.599998,28.9,20179.93074
2018/3/19,92.889999,28.9,20179.93074
2018/3/20,93.129997,28.9,20179.93074
2018/3/21,92.480003,28.9,20179.93074
2018/3/22,89.790001,28.9,20179.93074
2018/3/23,87.18,28.9,20179.93074
2018/3/26,93.779999,28.9,20179.93074
2018/3/27,89.470001,28.9,20179.93074
2018/3/28,89.389999,28.9,20179.93074
2018/3/29,91.269997,28.9,20179.93074
2018/4/2,88.519997,26.8,20390.6486
2018/4/3,89.709999,26.8,20390.6486
2018/4/4,92.330002,26.8,20390.6486
2018/4/5,92.379997,26.8,20390.6486
2018/4/6,90.230003,26.8,20390.6486
2018/4/9,90.769997,26.8,20390.6486
2018/4/10,92.879997,26.8,20390.6486
2018/4/11,91.860001,26.8,20390.6486
2018/4/12,93.580002,26.8,20390.6486
2018/4/13,93.080002,26.8,20390.6486
2018/4/16,94.169998,26.8,20390.6486
2018/4/17,96.07,26.8,20390.6486
2018/4/18,96.440002,26.8,20390.6486
2018/4/19,96.110001,26.8,20390.6486
2018/4/20,95,26.8,20390.6486
2018/4/23,95.349998,26.8,20390.6486
2018/4/24,93.120003,26.8,20390.6486
2018/4/25,92.309998,26.8,20390.6486
2018/4/26,94.260002,26.8,20390.6486
2018/4/27,95.82,26.8,20390.6486
2018/4/30,93.519997,26.8,20390.6486
2018/5/1,95,26.8,20509.23453
2018/5/2,93.510002,26.8,20509.23453
2018/5/3,94.07,26.8,20509.23453
2018/5/4,95.160004,26.8,20509.23453
2018/5/7,96.220001,26.8,20509.23453
2018/5/8,95.809998,26.8,20509.23453
2018/5/9,96.940002,26.8,20509.23453
2018/5/10,97.910004,26.8,20509.23453
2018/5/11,97.699997,26.8,20509.23453
2018/5/14,98.029999,26.8,20509.23453
2018/5/15,97.32,26.8,20509.23453
2018/5/16,97.150002,26.8,20509.23453
2018/5/17,96.18,26.8,20509.23453
2018/5/18,96.360001,26.8,20509.23453
2018/5/21,97.599998,26.8,20509.23453
2018/5/22,97.5,26.8,20509.23453
2018/5/23,98.660004,26.8,20509.23453
2018/5/24,98.309998,26.8,20509.23453
2018/5/25,98.360001,26.8,20509.23453
2018/5/29,98.010002,26.8,20509.23453
2018/5/30,98.949997,26.8,20509.23453
2018/5/31,98.839996,26.8,20509.23453
2018/6/1,100.790001,26.8,20577.59286
2018/6/4,101.669998,26.8,20577.59286
2018/6/5,102.190002,26.8,20577.59286
2018/6/6,102.489998,26.8,20577.59286
2018/6/7,100.879997,26.8,20577.59286
2018/6/8,101.629997,26.8,20577.59286
2018/6/11,101.050003,26.8,20577.59286
2018/6/12,101.309998,26.8,20577.59286
2018/6/13,100.849998,26.8,20577.59286
2018/6/14,101.419998,26.8,20577.59286
2018/6/15,100.129997,26.8,20577.59286
2018/6/18,100.860001,26.8,20577.59286
2018/6/19,100.860001,26.8,20577.59286
2018/6/20,101.870003,26.8,20577.59286
2018/6/21,101.139999,26.8,20577.59286
2018/6/22,100.410004,26.8,20577.59286
2018/6/25,98.389999,26.8,20577.59286
2018/6/26,99.080002,26.8,20577.59286
2018/6/27,97.540001,26.8,20577.59286
2018/6/28,98.629997,26.8,20577.59286
2018/6/29,98.610001,26.8,20577.59286
2018/7/2,100.010002,30.1,20591.17885
2018/7/3,99.050003,30.1,20591.17885
2018/7/5,99.760002,30.1,20591.17885
2018/7/6,101.160004,30.1,20591.17885
2018/7/9,101.849998,30.1,20591.17885
2018/7/10,102.120003,30.1,20591.17885
2018/7/11,101.980003,30.1,20591.17885
2018/7/12,104.190002,30.1,20591.17885
2018/7/13,105.43,30.1,20591.17885
2018/7/16,104.910004,30.1,20591.17885
2018/7/17,105.949997,30.1,20591.17885
2018/7/18,105.120003,30.1,20591.17885
2018/7/19,104.400002,30.1,20591.17885
2018/7/20,106.269997,30.1,20591.17885
2018/7/23,107.970001,30.1,20591.17885
2018/7/24,107.660004,30.1,20591.17885
2018/7/25,110.830002,30.1,20591.17885
2018/7/26,109.620003,30.1,20591.17885
2018/7/27,107.68,30.1,20591.17885
2018/7/30,105.370003,30.1,20591.17885
2018/7/31,106.080002,30.1,20591.17885
2018/8/1,106.279999,30.1,20691.45835
2018/8/2,107.57,30.1,20691.45835
2018/8/3,108.040001,30.1,20691.45835
2018/8/6,108.129997,30.1,20691.45835
2018/8/7,108.879997,30.1,20691.45835
2018/8/8,109.489998,30.1,20691.45835
2018/8/9,109.669998,30.1,20691.45835
2018/8/10,109,30.1,20691.45835
2018/8/13,108.209999,30.1,20691.45835
2018/8/14,109.559998,30.1,20691.45835
2018/8/15,107.660004,30.1,20691.45835
2018/8/16,107.639999,30.1,20691.45835
2018/8/17,107.580002,30.1,20691.45835
2018/8/20,106.870003,30.1,20691.45835
2018/8/21,105.980003,30.1,20691.45835
2018/8/22,107.059998,30.1,20691.45835
2018/8/23,107.559998,30.1,20691.45835
2018/8/24,108.400002,30.1,20691.45835
2018/8/27,109.599998,30.1,20691.45835
2018/8/28,110.260002,30.1,20691.45835
2018/8/29,112.019997,30.1,20691.45835
2018/8/30,111.949997,30.1,20691.45835
2018/8/31,112.330002,30.1,20691.45835
2018/9/4,111.709999,30.1,20694.6688
2018/9/5,108.489998,30.1,20694.6688
2018/9/6,108.739998,30.1,20694.6688
2018/9/7,108.209999,30.1,20694.6688
2018/9/10,109.379997,30.1,20694.6688
2018/9/11,111.239998,30.1,20694.6688
2018/9/12,111.709999,30.1,20694.6688
2018/9/13,112.910004,30.1,20694.6688
2018/9/14,113.370003,30.1,20694.6688
2018/9/17,112.139999,30.1,20694.6688
2018/9/18,113.209999,30.1,20694.6688
2018/9/19,111.699997,30.1,20694.6688
2018/9/20,113.57,30.1,20694.6688
2018/9/21,114.260002,30.1,20694.6688
2018/9/24,114.669998,30.1,20694.6688
2018/9/25,114.449997,30.1,20694.6688
2018/9/26,113.980003,30.1,20694.6688
2018/9/27,114.410004,30.1,20694.6688
2018/9/28,114.370003,30.1,20694.6688
2018/10/1,115.610001,29.1,20825.63443
2018/10/2,115.150002,29.1,20825.63443
2018/10/3,115.169998,29.1,20825.63443
2018/10/4,112.790001,29.1,20825.63443
2018/10/5,112.129997,29.1,20825.63443
2018/10/8,110.849998,29.1,20825.63443
2018/10/9,112.260002,29.1,20825.63443
2018/10/10,106.160004,29.1,20825.63443
2018/10/11,105.910004,29.1,20825.63443
2018/10/12,109.57,29.1,20825.63443
2018/10/15,107.599998,29.1,20825.63443
2018/10/16,111,29.1,20825.63443
2018/10/17,110.709999,29.1,20825.63443
2018/10/18,108.5,29.1,20825.63443
2018/10/19,108.660004,29.1,20825.63443
2018/10/22,109.629997,29.1,20825.63443
2018/10/23,108.099998,29.1,20825.63443
2018/10/24,102.32,29.1,20825.63443
2018/10/25,108.300003,29.1,20825.63443
2018/10/26,106.959999,29.1,20825.63443
2018/10/29,103.849998,29.1,20825.63443
2018/10/30,103.730003,29.1,20825.63443
2018/10/31,106.809998,29.1,20825.63443
2018/11/1,105.919998,29.1,20779.79517
2018/11/2,106.160004,29.1,20779.79517
2018/11/5,107.510002,29.1,20779.79517
2018/11/6,107.720001,29.1,20779.79517
2018/11/7,111.959999,29.1,20779.79517
2018/11/8,111.75,29.1,20779.79517
2018/11/9,109.57,29.1,20779.79517
2018/11/12,106.870003,29.1,20779.79517
2018/11/13,106.940002,29.1,20779.79517
2018/11/14,104.970001,29.1,20779.79517
2018/11/15,107.279999,29.1,20779.79517
2018/11/16,108.290001,29.1,20779.79517
2018/11/19,104.620003,29.1,20779.79517
2018/11/20,101.709999,29.1,20779.79517
2018/11/21,103.110001,29.1,20779.79517
2018/11/23,103.07,29.1,20779.79517
2018/11/26,106.470001,29.1,20779.79517
2018/11/27,107.139999,29.1,20779.79517
2018/11/28,111.120003,29.1,20779.79517
2018/11/29,110.190002,29.1,20779.79517
2018/11/30,110.889999,29.1,20779.79517
2018/12/3,112.089996,29.1,20834.5454
2018/12/4,108.519997,29.1,20834.5454
2018/12/6,109.190002,29.1,20834.5454
2018/12/7,104.82,29.1,20834.5454
2018/12/10,107.589996,29.1,20834.5454
2018/12/11,108.589996,29.1,20834.5454
2018/12/12,109.080002,29.1,20834.5454
2018/12/13,109.449997,29.1,20834.5454
2018/12/14,106.029999,29.1,20834.5454
2018/12/17,102.889999,29.1,20834.5454
2018/12/18,103.970001,29.1,20834.5454
2018/12/19,103.690002,29.1,20834.5454
2018/12/20,101.510002,29.1,20834.5454
2018/12/21,98.230003,29.1,20834.5454
2018/12/24,94.129997,29.1,20834.5454
2018/12/26,100.559998,29.1,20834.5454
2018/12/27,101.18,29.1,20834.5454
2018/12/28,100.389999,29.1,20834.5454
2018/12/31,101.57,29.1,20834.5454
2019/1/2,101.120003,32.5,20983.2386
2019/1/3,97.400002,32.5,20983.2386
2019/1/4,101.93,32.5,20983.2386
2019/1/7,102.059998,32.5,20983.2386
2019/1/8,102.800003,32.5,20983.2386
2019/1/9,104.269997,32.5,20983.2386
2019/1/10,103.599998,32.5,20983.2386
2019/1/11,102.800003,32.5,20983.2386
2019/1/14,102.050003,32.5,20983.2386
2019/1/15,105.010002,32.5,20983.2386
2019/1/16,105.379997,32.5,20983.2386
2019/1/17,106.120003,32.5,20983.2386
2019/1/18,107.709999,32.5,20983.2386
2019/1/22,105.68,32.5,20983.2386
2019/1/23,106.709999,32.5,20983.2386
2019/1/24,106.199997,32.5,20983.2386
2019/1/25,107.169998,32.5,20983.2386
2019/1/28,105.080002,32.5,20983.2386
2019/1/29,102.940002,32.5,20983.2386
2019/1/30,106.379997,32.5,20983.2386
2019/1/31,104.43,32.5,20983.2386
2019/2/1,102.779999,32.5,20989.67143
2019/2/4,105.739998,32.5,20989.67143
2019/2/5,107.220001,32.5,20989.67143
2019/2/6,106.029999,32.5,20989.67143
2019/2/7,105.269997,32.5,20989.67143
2019/2/8,105.669998,32.5,20989.67143
2019/2/11,105.25,32.5,20989.67143
2019/2/12,106.889999,32.5,20989.67143
2019/2/13,106.809998,32.5,20989.67143
2019/2/14,106.900002,32.5,20989.67143
2019/2/15,108.220001,32.5,20989.67143
2019/2/19,108.169998,32.5,20989.67143
2019/2/20,107.150002,32.5,20989.67143
2019/2/21,109.410004,32.5,20989.67143
2019/2/22,110.970001,32.5,20989.67143
2019/2/25,111.589996,32.5,20989.67143
2019/2/26,112.360001,32.5,20989.67143
2019/2/27,112.169998,32.5,20989.67143
2019/2/28,112.029999,32.5,20989.67143
2019/3/1,112.529999,32.5,21031.86297
2019/3/4,112.260002,32.5,21031.86297
2019/3/5,111.699997,32.5,21031.86297
2019/3/6,111.75,32.5,21031.86297
2019/3/7,110.389999,32.5,21031.86297
2019/3/8,110.510002,32.5,21031.86297
2019/3/11,112.830002,32.5,21031.86297
2019/3/12,113.620003,32.5,21031.86297
2019/3/13,114.5,32.5,21031.86297
2019/3/14,114.589996,32.5,21031.86297
2019/3/15,115.910004,32.5,21031.86297
2019/3/18,117.57,32.5,21031.86297
2019/3/19,117.650002,32.5,21031.86297
2019/3/20,117.519997,32.5,21031.86297
2019/3/21,120.220001,32.5,21031.86297
2019/3/22,117.050003,32.5,21031.86297
2019/3/25,117.660004,32.5,21031.86297
2019/3/26,117.910004,32.5,21031.86297
2019/3/27,116.769997,32.5,21031.86297
2019/3/28,116.93,32.5,21031.86297
2019/3/29,117.940002,32.5,21031.86297
2019/4/1,119.019997,30.6,21197.89379
2019/4/2,119.190002,30.6,21197.89379
2019/4/3,119.970001,30.6,21197.89379
2019/4/4,119.360001,30.6,21197.89379
2019/4/5,119.889999,30.6,21197.89379
2019/4/8,119.93,30.6,21197.89379
2019/4/9,119.279999,30.6,21197.89379
2019/4/10,120.190002,30.6,21197.89379
2019/4/11,120.330002,30.6,21197.89379
2019/4/12,120.949997,30.6,21197.89379
2019/4/15,121.050003,30.6,21197.89379
2019/4/16,120.769997,30.6,21197.89379
2019/4/17,121.769997,30.6,21197.89379
2019/4/18,123.370003,30.6,21197.89379
2019/4/22,123.760002,30.6,21197.89379
2019/4/23,125.440002,30.6,21197.89379
2019/4/24,125.010002,30.6,21197.89379
2019/4/25,129.149994,30.6,21197.89379
2019/4/26,129.889999,30.6,21197.89379
2019/4/29,129.770004,30.6,21197.89379
